
/bin/ls:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <.init>:
    4000:	f3 0f 1e fa          	endbr64 
   13801:	83 f0 01             	xor    $0x1,%eax
   13804:	48 83 c3 01          	add    $0x1,%rbx
   13808:	44 21 c0             	and    %r8d,%eax
   1380b:	e9 50 05 00 00       	jmpq   13d60 <__sprintf_chk@plt+0xefd0>
   13810:	45 31 c9             	xor    %r9d,%r9d
   13813:	48 83 7c 24 68 01    	cmpq   $0x1,0x68(%rsp)
   13819:	0f 85 59 07 00 00    	jne    13f78 <__sprintf_chk@plt+0xf1e8>
   1381f:	44 89 54 24 48       	mov    %r10d,0x48(%rsp)
   13824:	4c 89 5c 24 40       	mov    %r11,0x40(%rsp)
   13829:	44 88 44 24 38       	mov    %r8b,0x38(%rsp)
   1382e:	44 88 4c 24 30       	mov    %r9b,0x30(%rsp)
   13833:	e8 48 15 ff ff       	callq  4d80 <__ctype_b_loc@plt>
   13838:	44 0f b6 4c 24 30    	movzbl 0x30(%rsp),%r9d
   1383e:	44 0f b6 44 24 38    	movzbl 0x38(%rsp),%r8d
   13844:	bf 01 00 00 00       	mov    $0x1,%edi
   13849:	49 89 c5             	mov    %rax,%r13
   1384c:	40 0f b6 c5          	movzbl %bpl,%eax
   13850:	4c 8b 5c 24 40       	mov    0x40(%rsp),%r11
   13855:	44 8b 54 24 48       	mov    0x48(%rsp),%r10d
   1385a:	49 8b 55 00          	mov    0x0(%r13),%rdx
   1385e:	0f b7 04 42          	movzwl (%rdx,%rax,2),%eax
   13862:	66 25 00 40          	and    $0x4000,%ax
   13866:	41 0f 95 c5          	setne  %r13b
   1386a:	0f 94 c2             	sete   %dl
   1386d:	22 54 24 10          	and    0x10(%rsp),%dl
   13871:	84 d2                	test   %dl,%dl
   13873:	0f 85 b8 0a 00 00    	jne    14331 <__sprintf_chk@plt+0xf5a1>
   13879:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   13880:	41 83 fa 02          	cmp    $0x2,%r10d
   13884:	0f 94 c0             	sete   %al
   13887:	e9 4c ff ff ff       	jmpq   137d8 <__sprintf_chk@plt+0xea48>
   1388c:	c6 44 24 08 01       	movb   $0x1,0x8(%rsp)
   13891:	45 31 ed             	xor    %r13d,%r13d
   13894:	c6 84 24 84 00 00 00 	movb   $0x0,0x84(%rsp)
   1389b:	00 
   1389c:	48 c7 44 24 58 00 00 	movq   $0x0,0x58(%rsp)
   138a3:	00 00 
   138a5:	c6 44 24 63 01       	movb   $0x1,0x63(%rsp)
   138aa:	c6 44 24 10 00       	movb   $0x0,0x10(%rsp)
   138af:	48 8d 05 25 97 00 00 	lea    0x9725(%rip),%rax        # 1cfdb <version_etc_copyright@@Base+0x33b>
   138b6:	45 31 e4             	xor    %r12d,%r12d
   138b9:	41 ba 02 00 00 00    	mov    $0x2,%r10d
   138bf:	48 c7 44 24 20 01 00 	movq   $0x1,0x20(%rsp)
   138c6:	00 00 
   138c8:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
   138cd:	e9 1e fd ff ff       	jmpq   135f0 <__sprintf_chk@plt+0xe860>
   138d2:	85 db                	test   %ebx,%ebx
   138d4:	0f 85 49 0c 00 00    	jne    14523 <__sprintf_chk@plt+0xf793>
   138da:	4d 85 f6             	test   %r14,%r14
   138dd:	0f 84 82 0a 00 00    	je     14365 <__sprintf_chk@plt+0xf5d5>
   138e3:	41 c6 07 22          	movb   $0x22,(%r15)
   138e7:	45 31 ed             	xor    %r13d,%r13d
   138ea:	c6 44 24 08 01       	movb   $0x1,0x8(%rsp)
   138ef:	c6 84 24 84 00 00 00 	movb   $0x0,0x84(%rsp)
   138f6:	00 
   138f7:	48 c7 44 24 58 00 00 	movq   $0x0,0x58(%rsp)
   138fe:	00 00 
   13900:	48 8d 05 41 89 00 00 	lea    0x8941(%rip),%rax        # 1c248 <_IO_stdin_used@@Base+0x4248>
   13907:	c6 44 24 63 00       	movb   $0x0,0x63(%rsp)
   1390c:	41 bc 01 00 00 00    	mov    $0x1,%r12d
   13912:	c6 44 24 10 01       	movb   $0x1,0x10(%rsp)
   13917:	48 c7 44 24 20 01 00 	movq   $0x1,0x20(%rsp)
   1391e:	00 00 
   13920:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
   13925:	e9 c6 fc ff ff       	jmpq   135f0 <__sprintf_chk@plt+0xe860>
   1392a:	85 db                	test   %ebx,%ebx
   1392c:	0f 85 5a ff ff ff    	jne    1388c <__sprintf_chk@plt+0xeafc>
   13932:	c6 44 24 10 01       	movb   $0x1,0x10(%rsp)
   13937:	4d 85 f6             	test   %r14,%r14
   1393a:	0f 85 21 0d 00 00    	jne    14661 <__sprintf_chk@plt+0xf8d1>
   13940:	48 c7 44 24 58 00 00 	movq   $0x0,0x58(%rsp)
   13947:	00 00 
   13949:	45 31 ed             	xor    %r13d,%r13d
   1394c:	c6 44 24 08 01       	movb   $0x1,0x8(%rsp)
   13951:	c6 84 24 84 00 00 00 	movb   $0x0,0x84(%rsp)
   13958:	00 
   13959:	48 8d 05 7b 96 00 00 	lea    0x967b(%rip),%rax        # 1cfdb <version_etc_copyright@@Base+0x33b>
   13960:	c6 44 24 63 00       	movb   $0x0,0x63(%rsp)
   13965:	41 bc 01 00 00 00    	mov    $0x1,%r12d
   1396b:	41 ba 02 00 00 00    	mov    $0x2,%r10d
   13971:	48 c7 44 24 20 01 00 	movq   $0x1,0x20(%rsp)
   13978:	00 00 
   1397a:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
   1397f:	e9 6c fc ff ff       	jmpq   135f0 <__sprintf_chk@plt+0xe860>
   13984:	48 8d 05 bd 88 00 00 	lea    0x88bd(%rip),%rax        # 1c248 <_IO_stdin_used@@Base+0x4248>
   1398b:	45 31 ed             	xor    %r13d,%r13d
   1398e:	45 31 e4             	xor    %r12d,%r12d
   13991:	c6 44 24 08 01       	movb   $0x1,0x8(%rsp)
   13996:	c6 84 24 84 00 00 00 	movb   $0x0,0x84(%rsp)
   1399d:	00 
   1399e:	41 ba 05 00 00 00    	mov    $0x5,%r10d
   139a4:	48 c7 44 24 58 00 00 	movq   $0x0,0x58(%rsp)
   139ab:	00 00 
   139ad:	c6 44 24 63 01       	movb   $0x1,0x63(%rsp)
   139b2:	c6 44 24 10 01       	movb   $0x1,0x10(%rsp)
   139b7:	48 c7 44 24 20 01 00 	movq   $0x1,0x20(%rsp)
   139be:	00 00 
   139c0:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
   139c5:	e9 26 fc ff ff       	jmpq   135f0 <__sprintf_chk@plt+0xe860>
   139ca:	c6 44 24 08 01       	movb   $0x1,0x8(%rsp)
   139cf:	45 31 ed             	xor    %r13d,%r13d
   139d2:	45 31 e4             	xor    %r12d,%r12d
   139d5:	c6 84 24 84 00 00 00 	movb   $0x0,0x84(%rsp)
   139dc:	00 
   139dd:	48 c7 44 24 58 00 00 	movq   $0x0,0x58(%rsp)
   139e4:	00 00 
   139e6:	c6 44 24 63 00       	movb   $0x0,0x63(%rsp)
   139eb:	c6 44 24 10 01       	movb   $0x1,0x10(%rsp)
   139f0:	48 c7 44 24 20 00 00 	movq   $0x0,0x20(%rsp)
   139f7:	00 00 
   139f9:	48 c7 44 24 50 00 00 	movq   $0x0,0x50(%rsp)
   13a00:	00 00 
   13a02:	e9 e9 fb ff ff       	jmpq   135f0 <__sprintf_chk@plt+0xe860>
   13a07:	c6 44 24 08 01       	movb   $0x1,0x8(%rsp)
   13a0c:	45 31 ed             	xor    %r13d,%r13d
   13a0f:	45 31 e4             	xor    %r12d,%r12d
   13a12:	c6 84 24 84 00 00 00 	movb   $0x0,0x84(%rsp)
   13a19:	00 
   13a1a:	48 c7 44 24 58 00 00 	movq   $0x0,0x58(%rsp)
   13a21:	00 00 
   13a23:	c6 44 24 63 00       	movb   $0x0,0x63(%rsp)
   13a28:	c6 44 24 10 00       	movb   $0x0,0x10(%rsp)
   13a2d:	48 c7 44 24 20 00 00 	movq   $0x0,0x20(%rsp)
   13a34:	00 00 
   13a36:	48 c7 44 24 50 00 00 	movq   $0x0,0x50(%rsp)
   13a3d:	00 00 
   13a3f:	e9 ac fb ff ff       	jmpq   135f0 <__sprintf_chk@plt+0xe860>
   13a44:	c6 44 24 08 01       	movb   $0x1,0x8(%rsp)
   13a49:	45 31 ed             	xor    %r13d,%r13d
   13a4c:	c6 84 24 84 00 00 00 	movb   $0x0,0x84(%rsp)
   13a53:	00 
   13a54:	48 c7 44 24 58 00 00 	movq   $0x0,0x58(%rsp)
   13a5b:	00 00 
   13a5d:	c6 44 24 63 01       	movb   $0x1,0x63(%rsp)
   13a62:	c6 44 24 10 01       	movb   $0x1,0x10(%rsp)
   13a67:	e9 43 fe ff ff       	jmpq   138af <__sprintf_chk@plt+0xeb1f>
   13a6c:	85 db                	test   %ebx,%ebx
   13a6e:	0f 85 0a 0c 00 00    	jne    1467e <__sprintf_chk@plt+0xf8ee>
   13a74:	c6 44 24 10 00       	movb   $0x0,0x10(%rsp)
   13a79:	e9 b9 fe ff ff       	jmpq   13937 <__sprintf_chk@plt+0xeba7>
   13a7e:	66 90                	xchg   %ax,%ax
   13a80:	45 31 c9             	xor    %r9d,%r9d
   13a83:	49 83 fb 01          	cmp    $0x1,%r11
   13a87:	0f 95 c2             	setne  %dl
   13a8a:	49 83 fb ff          	cmp    $0xffffffffffffffff,%r11
   13a8e:	75 0c                	jne    13a9c <__sprintf_chk@plt+0xed0c>
   13a90:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
   13a95:	80 78 01 00          	cmpb   $0x0,0x1(%rax)
   13a99:	0f 95 c2             	setne  %dl
   13a9c:	41 83 fa 02          	cmp    $0x2,%r10d
   13aa0:	0f 94 c0             	sete   %al
   13aa3:	84 d2                	test   %dl,%dl
   13aa5:	0f 85 2a fd ff ff    	jne    137d5 <__sprintf_chk@plt+0xea45>
   13aab:	48 85 db             	test   %rbx,%rbx
   13aae:	0f 85 21 fd ff ff    	jne    137d5 <__sprintf_chk@plt+0xea45>
   13ab4:	80 7c 24 63 00       	cmpb   $0x0,0x63(%rsp)
   13ab9:	0f 84 19 fd ff ff    	je     137d8 <__sprintf_chk@plt+0xea48>
   13abf:	84 c0                	test   %al,%al
   13ac1:	0f 84 11 fd ff ff    	je     137d8 <__sprintf_chk@plt+0xea48>
   13ac7:	41 ba 02 00 00 00    	mov    $0x2,%r10d
   13acd:	0f 1f 00             	nopl   (%rax)
   13ad0:	80 7c 24 10 00       	cmpb   $0x0,0x10(%rsp)
   13ad5:	b8 04 00 00 00       	mov    $0x4,%eax
   13ada:	44 0f 45 d0          	cmovne %eax,%r10d
   13ade:	48 83 ec 08          	sub    $0x8,%rsp
   13ae2:	45 89 d0             	mov    %r10d,%r8d
   13ae5:	4c 89 d9             	mov    %r11,%rcx
   13ae8:	ff 74 24 78          	pushq  0x78(%rsp)
   13aec:	4c 89 f6             	mov    %r14,%rsi
   13aef:	4c 89 ff             	mov    %r15,%rdi
   13af2:	ff b4 24 88 00 00 00 	pushq  0x88(%rsp)
   13af9:	6a 00                	pushq  $0x0
   13afb:	44 8b 8c 24 84 00 00 	mov    0x84(%rsp),%r9d
   13b02:	00 
   13b03:	48 8b 54 24 38       	mov    0x38(%rsp),%rdx
   13b08:	41 83 e1 fd          	and    $0xfffffffd,%r9d
   13b0c:	e8 5f f9 ff ff       	callq  13470 <__sprintf_chk@plt+0xe6e0>
   13b11:	48 83 c4 20          	add    $0x20,%rsp
   13b15:	49 89 c4             	mov    %rax,%r12
   13b18:	48 8b 84 24 a8 00 00 	mov    0xa8(%rsp),%rax
   13b1f:	00 
   13b20:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
   13b27:	00 00 
   13b29:	0f 85 2d 0b 00 00    	jne    1465c <__sprintf_chk@plt+0xf8cc>
   13b2f:	48 81 c4 b8 00 00 00 	add    $0xb8,%rsp
   13b36:	4c 89 e0             	mov    %r12,%rax
   13b39:	5b                   	pop    %rbx
   13b3a:	5d                   	pop    %rbp
   13b3b:	41 5c                	pop    %r12
   13b3d:	41 5d                	pop    %r13
   13b3f:	41 5e                	pop    %r14
   13b41:	41 5f                	pop    %r15
   13b43:	c3                   	retq   
   13b44:	45 31 c9             	xor    %r9d,%r9d
   13b47:	41 83 fa 02          	cmp    $0x2,%r10d
   13b4b:	0f 84 07 04 00 00    	je     13f58 <__sprintf_chk@plt+0xf1c8>
   13b51:	41 83 fa 05          	cmp    $0x5,%r10d
   13b55:	75 29                	jne    13b80 <__sprintf_chk@plt+0xedf0>
   13b57:	f6 44 24 64 04       	testb  $0x4,0x64(%rsp)
   13b5c:	74 22                	je     13b80 <__sprintf_chk@plt+0xedf0>
   13b5e:	48 8d 43 02          	lea    0x2(%rbx),%rax
   13b62:	4c 39 d8             	cmp    %r11,%rax
   13b65:	73 19                	jae    13b80 <__sprintf_chk@plt+0xedf0>
   13b67:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
   13b6c:	80 7c 1f 01 3f       	cmpb   $0x3f,0x1(%rdi,%rbx,1)
   13b71:	0f 84 c6 08 00 00    	je     1443d <__sprintf_chk@plt+0xf6ad>
   13b77:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   13b7e:	00 00 
   13b80:	31 c0                	xor    %eax,%eax
   13b82:	45 31 ed             	xor    %r13d,%r13d
   13b85:	bd 3f 00 00 00       	mov    $0x3f,%ebp
   13b8a:	e9 49 fc ff ff       	jmpq   137d8 <__sprintf_chk@plt+0xea48>
   13b8f:	45 31 c9             	xor    %r9d,%r9d
   13b92:	41 83 fa 02          	cmp    $0x2,%r10d
   13b96:	0f 84 74 03 00 00    	je     13f10 <__sprintf_chk@plt+0xf180>
   13b9c:	44 88 ac 24 84 00 00 	mov    %r13b,0x84(%rsp)
   13ba3:	00 
   13ba4:	31 c0                	xor    %eax,%eax
   13ba6:	bd 27 00 00 00       	mov    $0x27,%ebp
   13bab:	e9 28 fc ff ff       	jmpq   137d8 <__sprintf_chk@plt+0xea48>
   13bb0:	45 31 c9             	xor    %r9d,%r9d
   13bb3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   13bb8:	0f b6 4c 24 63       	movzbl 0x63(%rsp),%ecx
   13bbd:	84 4c 24 10          	test   %cl,0x10(%rsp)
   13bc1:	74 0c                	je     13bcf <__sprintf_chk@plt+0xee3f>
   13bc3:	48 83 7c 24 20 00    	cmpq   $0x0,0x20(%rsp)
   13bc9:	0f 85 79 01 00 00    	jne    13d48 <__sprintf_chk@plt+0xefb8>
   13bcf:	bd 5c 00 00 00       	mov    $0x5c,%ebp
   13bd4:	ba 5c 00 00 00       	mov    $0x5c,%edx
   13bd9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   13be0:	80 7c 24 10 00       	cmpb   $0x0,0x10(%rsp)
   13be5:	0f 85 8c 0a 00 00    	jne    14677 <__sprintf_chk@plt+0xf8e7>
   13beb:	45 31 ed             	xor    %r13d,%r13d
   13bee:	31 c0                	xor    %eax,%eax
   13bf0:	80 7c 24 63 00       	cmpb   $0x0,0x63(%rsp)
   13bf5:	0f 85 25 fb ff ff    	jne    13720 <__sprintf_chk@plt+0xe990>
   13bfb:	e9 f8 fb ff ff       	jmpq   137f8 <__sprintf_chk@plt+0xea68>
   13c00:	bd 61 00 00 00       	mov    $0x61,%ebp
   13c05:	41 83 fa 02          	cmp    $0x2,%r10d
   13c09:	0f 94 c0             	sete   %al
   13c0c:	80 7c 24 63 00       	cmpb   $0x0,0x63(%rsp)
   13c11:	75 2d                	jne    13c40 <__sprintf_chk@plt+0xeeb0>
   13c13:	45 31 ed             	xor    %r13d,%r13d
   13c16:	e9 7b fb ff ff       	jmpq   13796 <__sprintf_chk@plt+0xea06>
   13c1b:	bd 72 00 00 00       	mov    $0x72,%ebp
   13c20:	45 31 ed             	xor    %r13d,%r13d
   13c23:	41 83 fa 02          	cmp    $0x2,%r10d
   13c27:	0f 94 c2             	sete   %dl
   13c2a:	80 7c 24 63 00       	cmpb   $0x0,0x63(%rsp)
   13c2f:	89 d0                	mov    %edx,%eax
   13c31:	0f 84 24 fb ff ff    	je     1375b <__sprintf_chk@plt+0xe9cb>
   13c37:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   13c3e:	00 00 
   13c40:	20 44 24 10          	and    %al,0x10(%rsp)
   13c44:	e9 87 fe ff ff       	jmpq   13ad0 <__sprintf_chk@plt+0xed40>
   13c49:	bd 66 00 00 00       	mov    $0x66,%ebp
   13c4e:	eb b5                	jmp    13c05 <__sprintf_chk@plt+0xee75>
   13c50:	bd 6e 00 00 00       	mov    $0x6e,%ebp
   13c55:	eb c9                	jmp    13c20 <__sprintf_chk@plt+0xee90>
   13c57:	bd 62 00 00 00       	mov    $0x62,%ebp
   13c5c:	eb a7                	jmp    13c05 <__sprintf_chk@plt+0xee75>
   13c5e:	80 7c 24 63 00       	cmpb   $0x0,0x63(%rsp)
   13c63:	0f 85 89 09 00 00    	jne    145f2 <__sprintf_chk@plt+0xf862>
   13c69:	45 31 c9             	xor    %r9d,%r9d
   13c6c:	41 83 fa 02          	cmp    $0x2,%r10d
   13c70:	44 89 c0             	mov    %r8d,%eax
   13c73:	0f 94 c2             	sete   %dl
   13c76:	83 f0 01             	xor    $0x1,%eax
   13c79:	20 d0                	and    %dl,%al
   13c7b:	0f 84 0f 06 00 00    	je     14290 <__sprintf_chk@plt+0xf500>
   13c81:	4d 39 e6             	cmp    %r12,%r14
   13c84:	76 05                	jbe    13c8b <__sprintf_chk@plt+0xeefb>
   13c86:	43 c6 04 27 27       	movb   $0x27,(%r15,%r12,1)
   13c8b:	49 8d 4c 24 01       	lea    0x1(%r12),%rcx
   13c90:	49 39 ce             	cmp    %rcx,%r14
   13c93:	76 06                	jbe    13c9b <__sprintf_chk@plt+0xef0b>
   13c95:	43 c6 44 27 01 24    	movb   $0x24,0x1(%r15,%r12,1)
   13c9b:	49 8d 4c 24 02       	lea    0x2(%r12),%rcx
   13ca0:	49 39 ce             	cmp    %rcx,%r14
   13ca3:	76 06                	jbe    13cab <__sprintf_chk@plt+0xef1b>
   13ca5:	43 c6 44 27 02 27    	movb   $0x27,0x2(%r15,%r12,1)
   13cab:	49 8d 4c 24 03       	lea    0x3(%r12),%rcx
   13cb0:	49 39 ce             	cmp    %rcx,%r14
   13cb3:	0f 87 e2 05 00 00    	ja     1429b <__sprintf_chk@plt+0xf50b>
   13cb9:	49 83 c4 04          	add    $0x4,%r12
   13cbd:	41 89 c0             	mov    %eax,%r8d
   13cc0:	45 31 ed             	xor    %r13d,%r13d
   13cc3:	bd 30 00 00 00       	mov    $0x30,%ebp
   13cc8:	e9 71 fa ff ff       	jmpq   1373e <__sprintf_chk@plt+0xe9ae>
   13ccd:	45 31 c9             	xor    %r9d,%r9d
   13cd0:	bd 09 00 00 00       	mov    $0x9,%ebp
   13cd5:	ba 74 00 00 00       	mov    $0x74,%edx
   13cda:	e9 01 ff ff ff       	jmpq   13be0 <__sprintf_chk@plt+0xee50>
   13cdf:	bd 76 00 00 00       	mov    $0x76,%ebp
   13ce4:	e9 37 ff ff ff       	jmpq   13c20 <__sprintf_chk@plt+0xee90>
   13ce9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   13cf0:	0f b6 6d 00          	movzbl 0x0(%rbp),%ebp
   13cf4:	40 80 fd 7e          	cmp    $0x7e,%bpl
   13cf8:	0f 87 15 fb ff ff    	ja     13813 <__sprintf_chk@plt+0xea83>
   13cfe:	48 8d 0d c3 87 00 00 	lea    0x87c3(%rip),%rcx        # 1c4c8 <_IO_stdin_used@@Base+0x44c8>
   13d05:	40 0f b6 d5          	movzbl %bpl,%edx
   13d09:	48 63 04 91          	movslq (%rcx,%rdx,4),%rax
   13d0d:	48 01 c8             	add    %rcx,%rax
   13d10:	3e ff e0             	notrack jmpq *%rax
   13d13:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   13d18:	41 83 fa 02          	cmp    $0x2,%r10d
   13d1c:	0f 94 c0             	sete   %al
   13d1f:	45 31 ed             	xor    %r13d,%r13d
   13d22:	e9 8d fd ff ff       	jmpq   13ab4 <__sprintf_chk@plt+0xed24>
   13d27:	41 83 fa 02          	cmp    $0x2,%r10d
   13d2b:	0f 94 c0             	sete   %al
   13d2e:	e9 78 fd ff ff       	jmpq   13aab <__sprintf_chk@plt+0xed1b>
   13d33:	41 83 fa 02          	cmp    $0x2,%r10d
   13d37:	0f 85 7b fe ff ff    	jne    13bb8 <__sprintf_chk@plt+0xee28>
   13d3d:	80 7c 24 63 00       	cmpb   $0x0,0x63(%rsp)
   13d42:	0f 85 88 fd ff ff    	jne    13ad0 <__sprintf_chk@plt+0xed40>
   13d48:	48 83 c3 01          	add    $0x1,%rbx
   13d4c:	44 89 c0             	mov    %r8d,%eax
   13d4f:	45 31 ed             	xor    %r13d,%r13d
   13d52:	bd 5c 00 00 00       	mov    $0x5c,%ebp
   13d57:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   13d5e:	00 00 
   13d60:	84 c0                	test   %al,%al
   13d62:	0f 84 40 fa ff ff    	je     137a8 <__sprintf_chk@plt+0xea18>
   13d68:	4d 39 e6             	cmp    %r12,%r14
   13d6b:	76 05                	jbe    13d72 <__sprintf_chk@plt+0xefe2>
   13d6d:	43 c6 04 27 27       	movb   $0x27,(%r15,%r12,1)
   13d72:	49 8d 44 24 01       	lea    0x1(%r12),%rax
   13d77:	49 39 c6             	cmp    %rax,%r14
   13d7a:	76 06                	jbe    13d82 <__sprintf_chk@plt+0xeff2>
   13d7c:	43 c6 44 27 01 27    	movb   $0x27,0x1(%r15,%r12,1)
   13d82:	49 83 c4 02          	add    $0x2,%r12
   13d86:	45 31 c0             	xor    %r8d,%r8d
   13d89:	e9 1a fa ff ff       	jmpq   137a8 <__sprintf_chk@plt+0xea18>
   13d8e:	41 83 fa 02          	cmp    $0x2,%r10d
   13d92:	bd 20 00 00 00       	mov    $0x20,%ebp
   13d97:	0f 94 c0             	sete   %al
   13d9a:	e9 15 fd ff ff       	jmpq   13ab4 <__sprintf_chk@plt+0xed24>
   13d9f:	bd 0c 00 00 00       	mov    $0xc,%ebp
   13da4:	ba 66 00 00 00       	mov    $0x66,%edx
   13da9:	e9 32 fe ff ff       	jmpq   13be0 <__sprintf_chk@plt+0xee50>
   13dae:	bd 09 00 00 00       	mov    $0x9,%ebp
   13db3:	ba 74 00 00 00       	mov    $0x74,%edx
   13db8:	41 83 fa 02          	cmp    $0x2,%r10d
   13dbc:	0f 94 c0             	sete   %al
   13dbf:	22 44 24 63          	and    0x63(%rsp),%al
   13dc3:	41 89 c1             	mov    %eax,%r9d
   13dc6:	0f 84 14 fe ff ff    	je     13be0 <__sprintf_chk@plt+0xee50>
   13dcc:	e9 f6 fc ff ff       	jmpq   13ac7 <__sprintf_chk@plt+0xed37>
   13dd1:	bd 08 00 00 00       	mov    $0x8,%ebp
   13dd6:	ba 62 00 00 00       	mov    $0x62,%edx
   13ddb:	e9 00 fe ff ff       	jmpq   13be0 <__sprintf_chk@plt+0xee50>
   13de0:	80 7c 24 10 00       	cmpb   $0x0,0x10(%rsp)
   13de5:	0f 85 73 fe ff ff    	jne    13c5e <__sprintf_chk@plt+0xeece>
   13deb:	45 31 c9             	xor    %r9d,%r9d
   13dee:	31 ed                	xor    %ebp,%ebp
   13df0:	f6 44 24 64 01       	testb  $0x1,0x64(%rsp)
   13df5:	0f 84 f0 fd ff ff    	je     13beb <__sprintf_chk@plt+0xee5b>
   13dfb:	48 83 c3 01          	add    $0x1,%rbx
   13dff:	e9 f4 f7 ff ff       	jmpq   135f8 <__sprintf_chk@plt+0xe868>
   13e04:	bd 0d 00 00 00       	mov    $0xd,%ebp
   13e09:	ba 72 00 00 00       	mov    $0x72,%edx
   13e0e:	eb a8                	jmp    13db8 <__sprintf_chk@plt+0xf028>
   13e10:	bd 0b 00 00 00       	mov    $0xb,%ebp
   13e15:	ba 76 00 00 00       	mov    $0x76,%edx
   13e1a:	e9 c1 fd ff ff       	jmpq   13be0 <__sprintf_chk@plt+0xee50>
   13e1f:	bd 0a 00 00 00       	mov    $0xa,%ebp
   13e24:	ba 6e 00 00 00       	mov    $0x6e,%edx
   13e29:	eb 8d                	jmp    13db8 <__sprintf_chk@plt+0xf028>
   13e2b:	bd 07 00 00 00       	mov    $0x7,%ebp
   13e30:	ba 61 00 00 00       	mov    $0x61,%edx
   13e35:	e9 a6 fd ff ff       	jmpq   13be0 <__sprintf_chk@plt+0xee50>
   13e3a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   13e40:	0f b6 6d 00          	movzbl 0x0(%rbp),%ebp
   13e44:	40 80 fd 7e          	cmp    $0x7e,%bpl
   13e48:	0f 87 c2 f9 ff ff    	ja     13810 <__sprintf_chk@plt+0xea80>
   13e4e:	48 8d 0d 6f 88 00 00 	lea    0x886f(%rip),%rcx        # 1c6c4 <_IO_stdin_used@@Base+0x46c4>
   13e55:	40 0f b6 d5          	movzbl %bpl,%edx
   13e59:	48 63 04 91          	movslq (%rcx,%rdx,4),%rax
   13e5d:	48 01 c8             	add    %rcx,%rax
   13e60:	3e ff e0             	notrack jmpq *%rax
   13e63:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   13e68:	31 c0                	xor    %eax,%eax
   13e6a:	e9 a1 f8 ff ff       	jmpq   13710 <__sprintf_chk@plt+0xe980>
   13e6f:	31 c0                	xor    %eax,%eax
   13e71:	48 85 db             	test   %rbx,%rbx
   13e74:	0f 85 06 04 00 00    	jne    14280 <__sprintf_chk@plt+0xf4f0>
   13e7a:	45 89 cd             	mov    %r9d,%r13d
   13e7d:	41 89 c1             	mov    %eax,%r9d
   13e80:	31 c0                	xor    %eax,%eax
   13e82:	e9 51 f9 ff ff       	jmpq   137d8 <__sprintf_chk@plt+0xea48>
   13e87:	31 c0                	xor    %eax,%eax
   13e89:	bd 20 00 00 00       	mov    $0x20,%ebp
   13e8e:	e9 7d f8 ff ff       	jmpq   13710 <__sprintf_chk@plt+0xe980>
   13e93:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   13e98:	41 83 fa 02          	cmp    $0x2,%r10d
   13e9c:	45 89 c5             	mov    %r8d,%r13d
   13e9f:	0f 94 c2             	sete   %dl
   13ea2:	4d 85 e4             	test   %r12,%r12
   13ea5:	75 0a                	jne    13eb1 <__sprintf_chk@plt+0xf121>
   13ea7:	84 54 24 63          	test   %dl,0x63(%rsp)
   13eab:	0f 85 16 fc ff ff    	jne    13ac7 <__sprintf_chk@plt+0xed37>
   13eb1:	0f b6 44 24 63       	movzbl 0x63(%rsp),%eax
   13eb6:	83 f0 01             	xor    $0x1,%eax
   13eb9:	20 c2                	and    %al,%dl
   13ebb:	0f 84 a2 06 00 00    	je     14563 <__sprintf_chk@plt+0xf7d3>
   13ec1:	80 bc 24 84 00 00 00 	cmpb   $0x0,0x84(%rsp)
   13ec8:	00 
   13ec9:	0f 84 96 06 00 00    	je     14565 <__sprintf_chk@plt+0xf7d5>
   13ecf:	80 7c 24 08 00       	cmpb   $0x0,0x8(%rsp)
   13ed4:	0f 85 33 07 00 00    	jne    1460d <__sprintf_chk@plt+0xf87d>
   13eda:	4d 85 f6             	test   %r14,%r14
   13edd:	0f 94 c0             	sete   %al
   13ee0:	48 83 7c 24 58 00    	cmpq   $0x0,0x58(%rsp)
   13ee6:	0f 95 c2             	setne  %dl
   13ee9:	20 d0                	and    %dl,%al
   13eeb:	0f 84 0f 07 00 00    	je     14600 <__sprintf_chk@plt+0xf870>
   13ef1:	48 8b 54 24 58       	mov    0x58(%rsp),%rdx
